id,Gender,SeniorCitizen
5368,Female,0
5369,Female,1
5370,Female,0
5371,Male,0
5372,Female,0
5373,Female,1
5374,Male,0
5375,Female,0
5376,Female,0
5377,Male,0
5378,Male,0
5379,Female,0
5380,Female,0
5381,Male,0
5382,Male,0
5383,Male,0
5384,Male,0
5385,Female,0
5386,Male,0
5387,Male,0
5388,Male,0
5389,Male,0
5390,Female,0
5391,Male,1
5392,Female,0
5393,Male,0
5394,Female,0
5395,Female,0
5396,Female,0
5397,Female,0
5398,Male,0
5399,Male,0
5400,Female,0
5401,Female,0
5402,Male,0
5403,Female,0
5404,Female,0
5405,Female,0
5406,Male,0
5407,Male,0
5408,Female,0
5409,Female,0
5410,Female,1
5411,Female,0
5412,Female,1
5413,Male,1
5414,Female,0
5415,Male,0
5416,Female,0
5417,Female,0
5418,Male,0
5419,Male,1
5420,Female,1
5421,Male,0
5422,Female,0
5423,Male,0
5424,Male,0
5425,Male,1
5426,Female,0
5427,Male,0
5428,Female,0
5429,Female,0
5430,Female,0
5431,Male,0
5432,Female,0
5433,Female,0
5434,Male,0
5435,Male,0
5436,Female,0
5437,Female,0
5438,Female,1
5439,Male,0
5440,Male,1
5441,Female,0
5442,Female,0
5443,Female,0
5444,Male,0
5445,Male,0
5446,Male,0
5447,Male,0
5448,Female,0
5449,Female,0
5450,Male,0
5451,Male,0
5452,Female,0
5453,Female,0
5454,Male,0
5455,Female,1
5456,Female,0
5457,Female,0
5458,Female,0
5459,Male,0
5460,Female,0
5461,Male,0
5462,Female,0
5463,Male,0
5464,Female,0
5465,Male,0
5466,Female,0
5467,Male,0
5468,Female,0
5469,Female,0
5470,Male,0
5471,Female,1
5472,Female,0
5473,Male,0
5474,Male,0
5475,Female,0
5476,Male,0
5477,Female,1
5478,Female,0
5479,Male,0
5480,Female,0
5481,Female,0
5482,Male,1
5483,Male,0
5484,Female,0
5485,Male,0
5486,Male,0
5487,Male,0
5488,Male,0
5489,Male,1
5490,Female,0
5491,Male,0
5492,Male,0
5493,Female,0
5494,Female,1
5495,Female,0
5496,Male,0
5497,Male,0
5498,Male,0
5499,Female,1
5500,Male,1
5501,Male,0
5502,Male,0
5503,Male,1
5504,Male,0
5505,Male,1
5506,Female,0
5507,Male,0
5508,Female,0
5509,Male,0
5510,Female,0
5511,Male,0
5512,Male,0
5513,Female,0
5514,Female,1
5515,Female,0
5516,Female,0
5517,Male,0
5518,Male,1
5519,Male,0
5520,Male,0
5521,Female,0
5522,Male,0
5523,Female,0
5524,Female,0
5525,Male,0
5526,Female,0
5527,Male,0
5528,Female,1
5529,Male,0
5530,Male,0
5531,Female,0
5532,Male,0
5533,Female,0
5534,Female,1
5535,Male,0
5536,Female,0
5537,Male,0
5538,Male,1
5539,Female,0
5540,Male,0
5541,Female,0
5542,Female,0
5543,Female,0
5544,Female,1
5545,Male,0
5546,Male,1
5547,Male,0
5548,Female,0
5549,Male,0
5550,Female,0
5551,Male,1
5552,Male,0
5553,Male,0
5554,Male,0
5555,Female,0
5556,Female,0
5557,Male,0
5558,Female,0
5559,Female,0
5560,Female,0
5561,Male,0
5562,Male,0
5563,Female,1
5564,Female,0
5565,Male,0
5566,Female,0
5567,Male,0
5568,Female,1
5569,Female,0
5570,Female,1
5571,Female,0
5572,Male,0
5573,Male,0
5574,Female,1
5575,Female,0
5576,Male,0
5577,Female,0
5578,Male,0
5579,Female,0
5580,Female,0
5581,Male,0
5582,Male,0
5583,Female,0
5584,Female,1
5585,Male,0
5586,Male,0
5587,Female,0
5588,Female,1
5589,Male,0
5590,Female,0
5591,Male,0
5592,Male,0
5593,Male,0
5594,Male,0
5595,Female,0
5596,Female,0
5597,Female,0
5598,Male,1
5599,Female,0
5600,Male,0
5601,Male,0
5602,Female,0
5603,Male,0
5604,Female,0
5605,Male,0
5606,Male,0
5607,Male,0
5608,Female,1
5609,Female,0
5610,Male,0
5611,Female,0
5612,Female,1
5613,Female,0
5614,Female,0
5615,Male,0
5616,Male,0
5617,Female,0
5618,Male,0
5619,Male,0
5620,Female,1
5621,Male,0
5622,Female,0
5623,Male,0
5624,Male,0
5625,Male,1
5626,Female,0
5627,Female,0
5628,Male,1
5629,Female,0
5630,Male,1
5631,Female,0
5632,Male,0
5633,Male,0
5634,Male,0
5635,Female,0
5636,Female,0
5637,Male,0
5638,Male,0
5639,Male,0
5640,Male,0
5641,Male,0
5642,Male,0
5643,Female,0
5644,Male,0
5645,Male,0
5646,Male,0
5647,Male,0
5648,Female,0
5649,Female,1
5650,Female,0
5651,Male,0
5652,Female,0
5653,Female,0
5654,Female,0
5655,Male,1
5656,Male,0
5657,Male,0
5658,Male,0
5659,Male,0
5660,Male,0
5661,Female,0
5662,Male,0
5663,Female,0
5664,Female,0
5665,Female,1
5666,Male,0
5667,Male,0
5668,Female,0
5669,Female,1
5670,Male,1
5671,Female,0
5672,Female,0
5673,Female,0
5674,Male,0
5675,Female,0
5676,Male,0
5677,Male,0
5678,Male,0
5679,Female,0
5680,Male,0
5681,Female,1
5682,Female,1
5683,Female,0
5684,Female,0
5685,Female,1
5686,Male,0
5687,Male,1
5688,Male,0
5689,Male,0
5690,Male,0
5691,Male,0
5692,Male,0
5693,Male,0
5694,Male,1
5695,Female,0
5696,Female,0
5697,Male,0
5698,Female,0
5699,Male,0
5700,Male,0
5701,Male,1
5702,Female,0
5703,Male,1
5704,Male,1
5705,Female,0
5706,Male,0
5707,Female,0
5708,Female,0
5709,Female,1
5710,Female,0
5711,Female,0
5712,Female,1
5713,Female,0
5714,Male,1
5715,Female,0
5716,Male,0
5717,Male,0
5718,Male,1
5719,Male,0
5720,Female,0
5721,Female,0
5722,Female,0
5723,Female,1
5724,Male,0
5725,Male,0
5726,Female,0
5727,Female,0
5728,Female,0
5729,Female,0
5730,Female,0
5731,Male,0
5732,Female,0
5733,Male,1
5734,Female,0
5735,Male,0
5736,Female,0
5737,Male,0
5738,Male,0
5739,Male,0
5740,Male,1
5741,Male,0
5742,Male,0
5743,Male,1
5744,Female,1
5745,Male,1
5746,Female,0
5747,Female,0
5748,Male,0
5749,Female,0
5750,Female,1
5751,Female,1
5752,Female,0
5753,Male,0
5754,Male,0
5755,Female,0
5756,Male,1
5757,Female,0
5758,Female,1
5759,Male,0
5760,Female,0
5761,Male,1
5762,Female,0
5763,Male,1
5764,Female,0
5765,Male,1
5766,Female,1
5767,Female,0
5768,Female,0
5769,Male,0
5770,Female,0
5771,Female,0
5772,Female,0
5773,Male,0
5774,Female,0
5775,Male,0
5776,Male,0
5777,Male,0
5778,Male,0
5779,Female,0
5780,Female,0
5781,Male,0
5782,Female,0
5783,Female,1
5784,Female,1
5785,Female,0
5786,Male,0
5787,Female,0
5788,Female,0
5789,Female,0
5790,Female,0
5791,Female,0
5792,Male,0
5793,Female,1
5794,Male,0
5795,Male,1
5796,Male,0
5797,Female,0
5798,Male,0
5799,Female,0
5800,Female,0
5801,Female,0
5802,Male,1
5803,Female,0
5804,Male,0
5805,Female,0
5806,Male,1
5807,Female,0
5808,Male,0
5809,Male,0
5810,Female,0
5811,Female,0
5812,Male,0
5813,Male,0
5814,Male,0
5815,Male,0
5816,Male,1
5817,Female,0
5818,Male,0
5819,Male,0
5820,Female,0
5821,Male,0
5822,Female,0
5823,Female,1
5824,Female,0
5825,Male,0
5826,Male,1
5827,Female,0
5828,Male,0
5829,Female,0
5830,Male,0
5831,Male,0
5832,Female,0
5833,Male,0
5834,Male,1
5835,Female,0
5836,Female,0
5837,Male,0
5838,Female,0
5839,Male,0
5840,Male,1
5841,Female,0
5842,Male,1
5843,Female,0
5844,Male,1
5845,Female,0
5846,Female,0
5847,Female,0
5848,Female,0
5849,Male,0
5850,Male,0
5851,Male,1
5852,Female,1
5853,Male,1
5854,Male,0
5855,Female,0
5856,Female,0
5857,Female,0
5858,Female,0
5859,Female,0
5860,Female,0
5861,Female,0
5862,Male,0
5863,Female,0
5864,Female,0
5865,Female,0
5866,Female,0
5867,Male,0
5868,Male,1
5869,Female,0
5870,Female,0
5871,Male,0
5872,Male,0
5873,Female,0
5874,Female,0
5875,Female,0
5876,Female,0
5877,Female,1
5878,Female,0
5879,Male,0
5880,Male,0
5881,Male,0
5882,Female,0
5883,Female,0
5884,Female,0
5885,Male,1
5886,Male,0
5887,Female,0
5888,Male,0
5889,Female,0
5890,Male,1
5891,Female,0
5892,Male,0
5893,Male,0
5894,Male,0
5895,Male,0
5896,Female,0
5897,Male,1
5898,Male,0
5899,Female,0
5900,Male,1
5901,Male,0
5902,Male,0
5903,Female,0
5904,Male,0
5905,Female,0
5906,Male,0
5907,Female,1
5908,Male,0
5909,Male,0
5910,Female,0
5911,Male,0
5912,Male,0
5913,Female,1
5914,Female,0
5915,Male,0
5916,Male,0
5917,Female,0
5918,Male,0
5919,Male,0
5920,Male,0
5921,Female,1
5922,Female,0
5923,Male,0
5924,Female,0
5925,Male,0
5926,Male,0
5927,Male,0
5928,Male,0
5929,Female,0
5930,Male,1
5931,Female,0
5932,Male,1
5933,Male,0
5934,Male,1
5935,Female,1
5936,Male,1
5937,Female,0
5938,Female,1
5939,Male,1
5940,Male,0
5941,Male,0
5942,Female,0
5943,Female,0
5944,Male,0
5945,Male,0
5946,Female,1
5947,Female,0
5948,Female,0
5949,Male,0
5950,Female,0
5951,Male,0
5952,Female,0
5953,Female,0
5954,Male,0
5955,Male,0
5956,Male,0
5957,Female,0
5958,Male,1
5959,Male,0
5960,Female,0
5961,Female,1
5962,Female,0
5963,Male,0
5964,Male,0
5965,Female,0
5966,Male,0
5967,Male,0
5968,Male,1
5969,Female,0
5970,Female,0
5971,Male,0
5972,Male,0
5973,Female,1
5974,Male,0
5975,Male,0
5976,Male,0
5977,Male,0
5978,Male,0
5979,Female,0
5980,Male,0
5981,Female,0
5982,Female,0
5983,Male,0
5984,Female,0
5985,Male,0
5986,Female,0
5987,Male,1
5988,Female,0
5989,Male,0
5990,Male,1
